STUSAB,SUMLEV,GEOCODE,NAME,POP100,INTPTLAT,INTPTLON
AK,040,02,Alaska,733391,+63.3473560,-152.8397334
AK,050,02013,Aleutians East Borough,3420,+55.2450437,-161.9974772
AK,050,02016,Aleutians West Census Area,5232,+51.9594469,+178.3388130
AK,050,02020,Anchorage Municipality,291247,+61.1742503,-149.2843294
AK,050,02050,Bethel Census Area,18666,+60.9291413,-160.1526246
AK,050,02060,Bristol Bay Borough,844,+58.7416610,-156.9668053
AK,050,02063,Chugach Census Area,7102,+60.4884737,-146.2030924
AK,050,02066,Copper River Census Area,2617,+62.0344790,-143.9221674
AK,050,02068,Denali Borough,1619,+63.6820386,-150.0270164
AK,050,02070,Dillingham Census Area,4857,+59.5433255,-158.2671226
AK,050,02090,Fairbanks North Star Borough,95655,+64.6760436,-146.5481586
AK,050,02100,Haines Borough,2080,+59.0984037,-135.5757906
AK,050,02105,Hoonah-Angoon Census Area,2365,+58.4033360,-135.8849090
AK,050,02110,Juneau City and Borough,32255,+58.3729099,-134.1784454
AK,050,02122,Kenai Peninsula Borough,58799,+60.3607660,-152.0526403
AK,050,02130,Ketchikan Gateway Borough,13948,+55.4499378,-131.1066847
AK,050,02150,Kodiak Island Borough,13101,+57.7044003,-153.9183721
AK,050,02158,Kusilvak Census Area,8368,+62.2835878,-163.1901714
AK,050,02164,Lake and Peninsula Borough,1476,+58.1085067,-156.4134134
AK,050,02170,Matanuska-Susitna Borough,107081,+62.2656263,-149.5039935
AK,050,02180,Nome Census Area,10046,+64.7836858,-164.1889119
AK,050,02185,North Slope Borough,11031,+69.4493427,-153.4728302
AK,050,02188,Northwest Arctic Borough,7793,+67.0050655,-160.0210864
AK,050,02195,Petersburg Borough,3398,+57.1124581,-133.0085979
AK,050,02198,Prince of Wales-Hyder Census Area,5753,+55.6827733,-133.1623885
AK,050,02220,Sitka City and Borough,8458,+57.1932044,-135.3673965
AK,050,02230,Skagway Municipality,1240,+59.5603794,-135.3382787
AK,050,02240,Southeast Fairbanks Census Area,6808,+63.8649972,-143.2186282
AK,050,02275,Wrangell City and Borough,2127,+56.1807793,-132.0267878
AK,050,02282,Yakutat City and Borough,662,+60.0174528,-140.4169420
AK,050,02290,Yukon-Koyukuk Census Area,5343,+65.3757271,-151.5778496
AK,610,0200A,State Senate District A,36206,+64.8306937,-147.6176032
AK,610,0200B,State Senate District B,35140,+65.0000258,-148.1509352
AK,610,0200C,State Senate District C,32513,+64.8814959,-145.1770641
AK,610,0200D,State Senate District D,43786,+61.4190955,-150.0920086
AK,610,0200E,State Senate District E,40781,+62.5317165,-147.8835148
AK,610,0200F,State Senate District F,39855,+61.2992720,-149.0212019
AK,610,0200G,State Senate District G,35160,+61.1742503,-149.2843294
AK,610,0200H,State Senate District H,35206,+61.2534624,-149.8107410
AK,610,0200I,State Senate District I,33965,+61.1898021,-149.8567955
AK,610,0200J,State Senate District J,35515,+61.2231231,-149.8718887
AK,610,0200K,State Senate District K,35052,+61.1648107,-150.1778033
AK,610,0200L,State Senate District L,35101,+61.0933130,-149.8674820
AK,610,0200M,State Senate District M,37221,+61.1409217,-149.7954918
AK,610,0200N,State Senate District N,36288,+60.9725650,-149.0847163
AK,610,0200O,State Senate District O,37886,+60.7418895,-149.9705188
AK,610,0200P,State Senate District P,37476,+59.8794013,-151.7887266
AK,610,0200Q,State Senate District Q,36329,+58.5447286,-135.3172267
AK,610,0200R,State Senate District R,35295,+56.4592311,-133.1092009
AK,610,0200S,State Senate District S,36486,+59.2632413,-160.4725611
AK,610,0200T,State Senate District T,38130,+67.3095846,-157.4271741
AK,620,02001,State House District 1,17182,+64.8359516,-147.7436430
AK,620,02002,State House District 2,19024,+64.8283296,-147.5903013
AK,620,02003,State House District 3,17623,+64.8040783,-147.3587041
AK,620,02004,State House District 4,17517,+65.0000258,-148.1509352
AK,620,02005,State House District 5,16221,+64.5258591,-147.9804889
AK,620,02006,State House District 6,16292,+64.8814959,-145.1770641
AK,620,02007,State House District 7,20689,+61.5844663,-149.4346736
AK,620,02008,State House District 8,23097,+61.4190955,-150.0920086
AK,620,02009,State House District 9,20024,+62.4016684,-146.9472498
AK,620,02010,State House District 10,20757,+62.1835686,-151.3040466
AK,620,02011,State House District 11,19683,+61.6027701,-149.1136788
AK,620,02012,State House District 12,20172,+61.2992720,-149.0212019
AK,620,02013,State House District 13,16568,+61.3378446,-149.6341346
AK,620,02014,State House District 14,18592,+61.1742503,-149.2843294
AK,620,02015,State House District 15,16449,+61.2719577,-149.8071446
AK,620,02016,State House District 16,18757,+61.2049742,-149.7770300
AK,620,02017,State House District 17,16769,+61.1835645,-149.8251336
AK,620,02018,State House District 18,17196,+61.1936240,-149.8904746
AK,620,02019,State House District 19,16961,+61.2150452,-149.8138787
AK,620,02020,State House District 20,18554,+61.2249937,-149.8915637
AK,620,02021,State House District 21,17063,+61.1648107,-150.1778033
AK,620,02022,State House District 22,17989,+61.1321411,-149.9828301
AK,620,02023,State House District 23,17348,+61.1594033,-149.8860088
AK,620,02024,State House District 24,17753,+61.1139718,-149.9274857
AK,620,02025,State House District 25,18217,+61.1542444,-149.7922530
AK,620,02026,State House District 26,19004,+61.1185953,-149.7981268
AK,620,02027,State House District 27,17836,+61.1766807,-149.7357129
AK,620,02028,State House District 28,18452,+60.9725650,-149.0847163
AK,620,02029,State House District 29,18884,+60.7418895,-149.9705188
AK,620,02030,State House District 30,19002,+60.5751215,-151.3178748
AK,620,02031,State House District 31,19728,+60.0651701,-151.0489817
AK,620,02032,State House District 32,17748,+58.9214094,-153.3456075
AK,620,02033,State House District 33,17739,+58.5447286,-135.3172267
AK,620,02034,State House District 34,18590,+58.7306949,-134.8163144
AK,620,02035,State House District 35,17198,+56.9053991,-134.0521247
AK,620,02036,State House District 36,18097,+55.6598605,-131.6999454
AK,620,02037,State House District 37,17105,+59.4039467,-159.9105594
AK,620,02038,State House District 38,19381,+60.6729337,-162.0376449
AK,620,02039,State House District 39,18923,+64.8871717,-157.5981675
AK,620,02040,State House District 40,19207,+68.4829352,-155.1108882
AL,040,01,Alabama,5024279,+32.7396323,-086.8434593
AL,050,01001,Autauga County,58805,+32.5322367,-086.6464395
AL,050,01003,Baldwin County,231767,+30.6592183,-087.7460666
AL,050,01005,Barbour County,25223,+31.8702531,-085.4051035
AL,050,01007,Bibb County,22293,+33.0158929,-087.1271475
AL,050,01009,Blount County,59134,+33.9773575,-086.5664400
AL,050,01011,Bullock County,10357,+32.1017589,-085.7172613
AL,050,01013,Butler County,19051,+31.7516670,-086.6819689
AL,050,01015,Calhoun County,116441,+33.7705162,-085.8279089
AL,050,01017,Chambers County,34772,+32.9155039,-085.3940321
AL,050,01019,Cherokee County,24971,+34.0695153,-085.6542417
AL,050,01021,Chilton County,45014,+32.8540514,-086.7266071
AL,050,01023,Choctaw County,12665,+31.9909539,-088.2488894
AL,050,01025,Clarke County,23087,+31.6855211,-087.8186244
AL,050,01027,Clay County,14236,+33.2703999,-085.8635254
AL,050,01029,Cleburne County,15056,+33.6719637,-085.5161261
AL,050,01031,Coffee County,53465,+31.4022580,-085.9896022
AL,050,01033,Colbert County,57227,+34.7031120,-087.8014569
AL,050,01035,Conecuh County,11597,+31.4309257,-086.9887221
AL,050,01037,Coosa County,10387,+32.9314453,-086.2434818
AL,050,01039,Covington County,37570,+31.2439873,-086.4487206
AL,050,01041,Crenshaw County,13194,+31.7303106,-086.3200384
AL,050,01043,Cullman County,87866,+34.1319229,-086.8692666
AL,050,01045,Dale County,49326,+31.4306536,-085.6094760
AL,050,01047,Dallas County,38462,+32.3335263,-087.1143600
AL,050,01049,DeKalb County,71608,+34.4609148,-085.8040207
AL,050,01051,Elmore County,87977,+32.5972290,-086.1427347
AL,050,01053,Escambia County,36757,+31.1222867,-087.1684097
AL,050,01055,Etowah County,103436,+34.0476407,-086.0342629
AL,050,01057,Fayette County,16321,+33.7161568,-087.7642923
AL,050,01059,Franklin County,32113,+34.4419892,-087.8428144
AL,050,01061,Geneva County,26659,+31.0923822,-085.8210224
AL,050,01063,Greene County,7730,+32.8444965,-087.9642005
AL,050,01065,Hale County,14785,+32.7527958,-087.6230608
AL,050,01067,Henry County,17146,+31.5169779,-085.2399712
AL,050,01069,Houston County,107202,+31.1581831,-085.2964111
AL,050,01071,Jackson County,52579,+34.7641140,-085.9800556
AL,050,01073,Jefferson County,674721,+33.5534439,-086.8965359
AL,050,01075,Lamar County,13972,+33.7870852,-088.0874309
AL,050,01077,Lauderdale County,93564,+34.9041221,-087.6509966
AL,050,01079,Lawrence County,33073,+34.5297760,-087.3218651
AL,050,01081,Lee County,174241,+32.6040644,-085.3530477
AL,050,01083,Limestone County,103570,+34.8102387,-086.9813995
AL,050,01085,Lowndes County,10311,+32.1478880,-086.6505859
AL,050,01087,Macon County,19532,+32.3870267,-085.6928870
AL,050,01089,Madison County,388153,+34.7642377,-086.5510802
AL,050,01091,Marengo County,19323,+32.2475911,-087.7910910
AL,050,01093,Marion County,29341,+34.1382194,-087.8815510
AL,050,01095,Marshall County,97612,+[phone],-[phone]
AL,050,01097,Mobile County,414809,+[phone],-[phone]
AL,050,01099,Monroe County,19772,+31.5803324,-087.3832656
AL,050,01101,Montgomery County,228954,+32.2028812,-086.2044615
AL,050,01103,Morgan County,123421,+34.4544844,-086.8464021
AL,050,01105,Perry County,8511,+32.6390053,-087.2938269
AL,050,01107,Pickens County,19123,+33.2968003,-088.0968644
AL,050,01109,Pike County,33009,+31.7986533,-085.9416076
AL,050,01111,Randolph County,21967,+33.2964614,-085.4640637
AL,050,01113,Russell County,59183,+32.2898113,-085.1869798
AL,050,01115,St. Clair County,91103,+33.7194907,-086.3113273
AL,050,01117,Shelby County,223024,+33.2630428,-086.6780894
AL,050,01119,Sumter County,12345,+32.5974811,-088.2000571
AL,050,01121,Talladega County,82149,+33.3693135,-086.1759302
AL,050,01123,Tallapoosa County,41311,+32.8633076,-085.7996176
AL,050,01125,Tuscaloosa County,227036,+33.2902197,-087.5227834
AL,050,01127,Walker County,65342,+33.7915581,-087.3010936
AL,050,01129,Washington County,15388,+31.4085035,-088.2124041
AL,050,01131,Wilcox County,10600,+31.9900824,-087.3049349
AL,050,01133,Winston County,23540,+34.1545665,-087.3653458
AL,610,01001,State Senate District 1,143604,+34.8932314,-087.2913376
AL,610,01002,State Senate District 2,165212,+34.7986137,-086.7773316
AL,610,01003,State Senate District 3,157561,+34.5147306,-086.8554594
AL,610,01004,State Senate District 4,140643,+34.2359758,-087.2316518
AL,610,01005,State Senate District 5,139005,+33.7039036,-087.4496083
AL,610,01006,State Senate District 6,137772,+34.5271326,-087.8279054
AL,610,01007,State Senate District 7,152991,+34.7956493,-086.5375093
AL,610,01008,State Senate District 8,144633,+34.7053949,-085.9674105
AL,610,01009,State Senate District 9,143093,+34.3500040,-086.3010036
AL,610,01010,State Senate District 10,136350,+34.1275524,-085.8184831
AL,610,01011,State Senate District 11,146012,+33.6483226,-086.1974014
AL,610,01012,State Senate District 12,134314,+33.7083972,-085.8667622
AL,610,01013,State Senate District 13,143461,+33.2218167,-085.5285006
AL,610,01014,State Senate District 14,147581,+33.0048543,-086.9629972
AL,610,01015,State Senate District 15,155404,+33.4036091,-086.4603374
AL,610,01016,State Senate District 16,146921,+33.3948123,-086.7819336
AL,610,01017,State Senate District 17,144880,+33.8656656,-086.5073198
AL,610,01018,State Senate District 18,136526,+33.4072573,-086.8848378
AL,610,01019,State Senate District 19,129836,+33.4430528,-087.0068931
AL,610,01020,State Senate District 20,131916,+33.5995695,-086.7656743
AL,610,01021,State Senate District 21,156186,+33.4409164,-087.8849121
AL,610,01022,State Senate District 22,135971,+31.2789723,-087.7417820
AL,610,01023,State Senate District 23,119524,+32.0124529,-087.1007590
AL,610,01024,State Senate District 24,135632,+32.5587515,-088.0234975
AL,610,01025,State Senate District 25,149730,+32.0740675,-086.2055087
AL,610,01026,State Senate District 26,125261,+32.3151157,-086.3030980
AL,610,01027,State Senate District 27,166210,+32.7228185,-085.6074341
AL,610,01028,State Senate District 28,137160,+31.9939325,-085.4502090
AL,610,01029,State Senate District 29,143229,+31.1458401,-085.6022933
AL,610,01030,State Senate District 30,144944,+32.7366041,-086.4273625
AL,610,01031,State Senate District 31,140795,+31.4503456,-086.0962343
AL,610,01032,State Senate District 32,177113,+30.4008099,-087.7895507
AL,610,01033,State Senate District 33,125043,+30.6816615,-088.0819877
AL,610,01034,State Senate District 34,149074,+30.9190618,-088.2090749
AL,610,01035,State Senate District 35,140692,+30.4058083,-088.2021173
AL,620,01001,State House District 1,45462,+34.9372033,-087.6631351
AL,620,01002,State House District 2,47118,+34.8799563,-087.3242354
AL,620,01003,State House District 3,48789,+34.6901333,-087.4482881
AL,620,01004,State House District 4,54935,+34.6092615,-086.8913180
AL,620,01005,State House District 5,52889,+34.8667833,-086.9718568
AL,620,01006,State House District 6,53834,+34.8884535,-086.7539183
AL,620,01007,State House District 7,44250,+34.4637975,-087.3881410
AL,620,01008,State House District 8,46184,+34.5106770,-087.0430376
AL,620,01009,State House District 9,46745,+34.3722823,-086.8530061
AL,620,01010,State House District 10,58847,+34.6218117,-086.6574757
AL,620,01011,State House District 11,47572,+34.1698704,-086.6068441
AL,620,01012,State House District 12,50179,+34.0626414,-086.9447455
AL,620,01013,State House District 13,45041,+33.8486509,-087.1305641
AL,620,01014,State House District 14,43417,+33.9276919,-087.3310673
AL,620,01015,State House District 15,52920,+33.3109918,-087.1061790
AL,620,01016,State House District 16,45189,+33.6058841,-087.6472858
AL,620,01017,State House District 17,42668,+34.0600227,-087.9057183
AL,620,01018,State House District 18,45763,+34.6365868,-087.9132062
AL,620,01019,State House District 19,50520,+34.8259686,-086.6537046
AL,620,01020,State House District 20,50459,+34.6678488,-086.5213307
AL,620,01021,State House District 21,51431,+34.8568058,-086.5646048
AL,620,01022,State House District 22,54781,+34.7876546,-086.2922882
AL,620,01023,State House District 23,45555,+34.7552070,-085.8729730
AL,620,01024,State House District 24,46295,+34.5492015,-085.7074292
AL,620,01025,State House District 25,55991,+34.7627256,-086.7783866
AL,620,01026,State House District 26,48357,+34.3116436,-086.1508573
AL,620,01027,State House District 27,47206,+34.3505036,-086.2555798
AL,620,01028,State House District 28,43075,+34.0464954,-086.0985429
AL,620,01029,State House District 29,45997,+34.0720896,-085.9372745
AL,620,01030,State House District 30,47726,+33.8613957,-086.1939665
AL,620,01031,State House District 31,49525,+32.6150231,-086.1188527
AL,620,01032,State House District 32,43659,+33.5261617,-086.1137839
AL,620,01033,State House District 33,44033,+33.1206429,-086.2030175
AL,620,01034,State House District 34,46871,+33.9056751,-086.6956043
AL,620,01035,State House District 35,46326,+33.3860549,-085.8816285
AL,620,01036,State House District 36,45895,+33.7296822,-085.9699800
AL,620,01037,State House District 37,44841,+33.1978538,-085.4686407
AL,620,01038,State House District 38,52197,+32.6893493,-085.2451789
AL,620,01039,State House District 39,44549,+34.0404296,-085.5882878
AL,620,01040,State House District 40,47264,+33.7692548,-085.8029527
AL,620,01041,State House District 41,54572,+33.2193882,-086.6008244
AL,620,01042,State House District 42,47656,+32.7490163,-086.6906874
AL,620,01043,State House District 43,48094,+33.3612090,-086.7468559
AL,620,01044,State House District 44,50594,+33.6602109,-086.5926166
AL,620,01045,State House District 45,50877,+33.4553800,-086.5448963
AL,620,01046,State House District 46,50331,+33.3689705,-086.8497522
AL,620,01047,State House District 47,47385,+33.4007549,-086.8006305
AL,620,01048,State House District 48,53254,+33.4549644,-086.7120026
AL,620,01049,State House District 49,46527,+33.0438324,-087.0126076
AL,620,01050,State House District 50,52917,+33.6526944,-086.4320489
AL,620,01051,State House District 51,48491,+33.7441604,-086.7950318
AL,620,01052,State House District 52,40139,+33.4743402,-086.8372059
AL,620,01053,State House District 53,46285,+34.7260157,-086.6244765
AL,620,01054,State House District 54,44799,+33.5308638,-086.7652053
AL,620,01055,State House District 55,41064,+33.4945753,-086.8699081
AL,620,01056,State House District 56,49898,+33.3941298,-086.9509756
AL,620,01057,State House District 57,42978,+33.5374817,-086.9457791
AL,620,01058,State House District 58,44842,+33.6106368,-086.6890123
AL,620,01059,State House District 59,41898,+33.5928973,-086.7662525
AL,620,01060,State House District 60,43581,+33.5827176,-086.8857502
AL,620,01061,State House District 61,51156,+33.2914915,-088.0035160
AL,620,01062,State House District 62,55409,+33.1398075,-087.3740690
AL,620,01063,State House District 63,55699,+33.3241870,-087.4904779
AL,620,01064,State House District 64,52462,+31.0673540,-087.6937825
AL,620,01065,State House District 65,40638,+31.6794103,-088.1642646
AL,620,01066,State House District 66,46276,+30.6163435,-087.5745579
AL,620,01067,State House District 67,39344,+32.4054090,-087.1179381
AL,620,01068,State House District 68,39512,+31.7874370,-087.4989840
AL,620,01069,State House District 69,42361,+32.1462356,-086.8876550
AL,620,01070,State House District 70,49286,+33.1692276,-087.5288247
AL,620,01071,State House District 71,44543,+32.6789272,-088.0706811
AL,620,01072,State House District 72,40528,+32.7196432,-087.5953818
AL,620,01073,State House District 73,51546,+33.2027858,-086.8548003
AL,620,01074,State House District 74,45042,+32.3755379,-086.2143514
AL,620,01075,State House District 75,60194,+32.3526793,-086.1173799
AL,620,01076,State House District 76,43475,+32.3214361,-086.2506110
AL,620,01077,State House District 77,45293,+32.3520994,-086.2798964
AL,620,01078,State House District 78,40157,+32.4303676,-086.2247147
AL,620,01079,State House District 79,61805,+32.5957943,-085.4666413
AL,620,01080,State House District 80,49450,+32.4840375,-085.0869166
AL,620,01081,State House District 81,45453,+32.8764692,-086.0145625
AL,620,01082,State House District 82,52664,+32.4931658,-085.6591475
AL,620,01083,State House District 83,49810,+32.4193137,-085.2181260
AL,620,01084,State House District 84,45973,+32.0163680,-085.4524877
AL,620,01085,State House District 85,45597,+31.4941089,-085.2538263
AL,620,01086,State House District 86,48137,+31.1237809,-085.2496218
AL,620,01087,State House District 87,48082,+31.0923822,-085.8210224
AL,620,01088,State House District 88,51120,+32.4737263,-086.3980519
AL,620,01089,State House District 89,45634,+31.7224598,-085.8707078
AL,620,01090,State House District 90,42217,+31.6734799,-086.5739636
AL,620,01091,State House District 91,48815,+31.4151566,-085.9359722
AL,620,01092,State House District 92,44602,+31.2064788,-086.5648533
AL,620,01093,State House District 93,45892,+31.3659370,-085.5767962
AL,620,01094,State House District 94,59488,+30.4475429,-087.8267694
AL,620,01095,State House District 95,62412,+30.2880706,-087.7456155
AL,620,01096,State House District 96,56173,+30.7174494,-087.9529225
AL,620,01097,State House District 97,39105,+30.6512755,-088.0420536
AL,620,01098,State House District 98,42584,+30.9473773,-088.0489120
AL,620,01099,State House District 99,45024,+30.7456068,-088.1694159
AL,620,01100,State House District 100,52371,+30.6381183,-088.2870888
AL,620,01101,State House District 101,48027,+30.7039217,-088.2466936
AL,620,01102,State House District 102,48217,+30.9501559,-088.2544530
AL,620,01103,State House District 103,41292,+30.6474626,-088.1175828
AL,620,01104,State House District 104,46390,+30.5812914,-088.2038305
AL,620,01105,State House District 105,44487,+30.3847239,-088.1867105
AR,040,05,Arkansas,3011524,+34.8955256,-092.4446262
AR,050,05001,Arkansas County,17149,+34.2895697,-091.3765466
AR,050,05003,Ashley County,19062,+33.1908354,-091.7722672
AR,050,05005,Baxter County,41627,+36.2802684,-092.3299488
AR,050,05007,Benton County,284333,+36.3378189,-094.2562984
AR,050,05009,Boone County,37373,+36.3042991,-093.0792364
AR,050,05011,Bradley County,10545,+33.4665491,-092.1691559
AR,050,05013,Calhoun County,4739,+33.5604604,-092.5138790
AR,050,05015,Carroll County,28260,+36.3373704,-093.5409718
AR,050,05017,Chicot County,10208,+33.2671393,-091.2971578
AR,050,05019,Clark County,21446,+34.0533162,-093.1762085
AR,050,05021,Clay County,14552,+36.3673021,-090.4187041
AR,050,05023,Cleburne County,24711,+35.5663146,-092.0599504
AR,050,05025,Cleveland County,7550,+33.8932006,-092.1887141
AR,050,05027,Columbia County,22801,+33.2230377,-093.2328433
AR,050,05029,Conway County,20715,+35.2657020,-092.6892479
AR,050,05031,Craighead County,111231,+35.8277285,-090.6314213
AR,050,05033,Crawford County,60133,+35.5830114,-094.2362187
AR,050,05035,Crittenden County,48163,+35.1975594,-090.3051195
AR,050,05037,Cross County,16833,+35.2856921,-090.7639835
AR,050,05039,Dallas County,6482,+33.9678233,-092.6539989
AR,050,05041,Desha County,11395,+33.8287519,-091.2441034
AR,050,05043,Drew County,17350,+33.5872418,-091.7227781
AR,050,05045,Faulkner County,123498,+35.1465478,-092.3369277
AR,050,05047,Franklin County,17097,+35.5085579,-093.8876647
AR,050,05049,Fulton County,12075,+36.3813225,-091.8192849
AR,050,05051,Garland County,100180,+34.5788522,-093.1469323
AR,050,05053,Grant County,17958,+34.2855683,-092.4229794
AR,050,05055,Greene County,45736,+36.1206072,-090.5663459
AR,050,05057,Hempstead County,20065,+33.7359530,-093.6643553
AR,050,05059,Hot Spring County,33040,+34.3151767,-092.9441474
AR,050,05061,Howard County,12785,+34.0830639,-093.9909315
AR,050,05063,Independence County,37938,+35.7374992,-091.5599423
AR,050,05065,Izard County,13577,+36.0948792,-091.9136252
AR,050,05067,Jackson County,16755,+35.5964674,-091.2232051
AR,050,05069,Jefferson County,67260,+34.2772390,-091.9296730
AR,050,05071,Johnson County,25749,+35.5733586,-093.4663223
AR,050,05073,Lafayette County,6308,+33.2406294,-093.6115140
AR,050,05075,Lawrence County,16216,+36.0410983,-091.1011529
AR,050,05077,Lee County,8600,+34.7795048,-090.7797172
AR,050,05079,Lincoln County,12941,+33.9563846,-091.7423550
AR,050,05081,Little River County,12026,+33.7019411,-094.2362871
AR,050,05083,Logan County,21131,+35.2186538,-093.7209102
AR,050,05085,Lonoke County,74015,+34.7551137,-091.8941320
AR,050,05087,Madison County,16521,+36.0125452,-093.7240531
AR,050,05089,Marion County,16826,+36.2666636,-092.6785765
AR,050,05091,Miller County,42600,+33.3055054,-093.9015018
AR,050,05093,Mississippi County,40685,+35.7669437,-090.0522072
AR,050,05095,Monroe County,6799,+34.6795117,-091.2033099
AR,050,05097,Montgomery County,8484,+34.5456557,-093.6641530
AR,050,05099,Nevada County,8310,+33.6666991,-093.3050716
AR,050,05101,Newton County,7225,+35.9107423,-093.2158984
AR,050,05103,Ouachita County,22650,+33.5911684,-092.8784131
AR,050,05105,Perry County,10019,+34.9463629,-092.9268773
AR,050,05107,Phillips County,16568,+34.4236874,-090.8555931
AR,050,05109,Pike County,10171,+34.1581907,-093.6586589
AR,050,05111,Poinsett County,22965,+35.5688702,-090.6811037
AR,050,05113,Polk County,19221,+34.4909149,-094.2308841
AR,050,05115,Pope County,63381,+35.4565570,-093.0268181
AR,050,05117,Prairie County,8282,+34.8311162,-091.5536205
AR,050,05119,Pulaski County,399125,+34.7703106,-092.3129960
AR,050,05121,Randolph County,18571,+36.3412985,-091.0284409
AR,050,05123,St. Francis County,23090,+35.0228383,-090.7515058
AR,050,05125,Saline County,123416,+34.6485246,-092.6744630
AR,050,05127,Scott County,9836,+34.8588693,-094.0636413
AR,050,05129,Searcy County,7828,+35.8963868,-092.6958884
AR,050,05131,Sebastian County,127799,+35.1969808,-094.2749889
AR,050,05133,Sevier County,15839,+33.9948773,-094.2432792
AR,050,05135,Sharp County,17271,+36.1733989,-091.4710689
AR,050,05137,Stone County,12359,+35.8570011,-092.1404819
AR,050,05139,Union County,39054,+33.1682186,-092.5981447
AR,050,05141,Van Buren County,15796,+35.5829532,-092.5159757
AR,050,05143,Washington County,245871,+35.9780010,-094.2172695
AR,050,05145,White County,76822,+35.2551175,-091.7530339
AR,050,05147,Woodruff County,6269,+35.1927768,-091.2445353
AR,050,05149,Yell County,20263,+34.9977133,-093.4083032
AR,610,05001,State Senate District 1,129551,+36.2814220,-094.3039087
AR,610,05002,State Senate District 2,95019,+36.1296373,-094.3876896
AR,610,05003,State Senate District 3,96200,+36.3595017,-094.0158919
AR,610,05004,State Senate District 4,103737,+36.0228549,-094.1630958
AR,610,05005,State Senate District 5,82366,+35.9386524,-093.8692647
AR,610,05006,State Senate District 6,79648,+35.2483171,-093.5491212
AR,610,05007,State Senate District 7,97986,+36.0961539,-094.0321592
AR,610,05008,State Senate District 8,83341,+35.2457620,-094.3415140
AR,610,05009,State Senate District 9,83873,+34.9961831,-094.1636069
AR,610,05010,State Senate District 10,75896,+34.2376979,-093.7935049
AR,610,05011,State Senate District 11,78171,+33.5263351,-093.9421359
AR,610,05012,State Senate District 12,76428,+33.6925244,-092.9803516
AR,610,05013,State Senate District 13,86547,+34.4108698,-092.9299440
AR,610,05014,State Senate District 14,87462,+34.6630845,-092.9561116
AR,610,05015,State Senate District 15,86048,+35.1229439,-092.7021855
AR,610,05016,State Senate District 16,84606,+35.7148817,-093.0169314
AR,610,05017,State Senate District 17,84584,+36.3270569,-092.7768951
AR,610,05018,State Senate District 18,79772,+35.8348911,-092.2230313
AR,610,05019,State Senate District 19,85035,+36.0810178,-091.5150614
AR,610,05020,State Senate District 20,89715,+36.1772342,-090.6922142
AR,610,05021,State Senate District 21,96581,+35.8263933,-090.7632923
AR,610,05022,State Senate District 22,72836,+35.6939275,-090.3487833
AR,610,05023,State Senate District 23,74030,+35.2292562,-091.0850270
AR,610,05024,State Senate District 24,76615,+35.0091647,-090.4891436
AR,610,05025,State Senate District 25,69314,+34.0520025,-091.8082484
AR,610,05026,State Senate District 26,74634,+33.4957457,-091.7039614
AR,610,05027,State Senate District 27,75570,+33.5582998,-092.4754725
AR,610,05028,State Senate District 28,81909,+34.7364370,-091.5613985
AR,610,05029,State Senate District 29,90357,+35.0338708,-092.0247742
AR,610,05030,State Senate District 30,80561,+34.6504842,-092.1843995
AR,610,05031,State Senate District 31,85822,+34.6879005,-092.3819594
AR,610,05032,State Senate District 32,85364,+34.8386373,-092.4567480
AR,610,05033,State Senate District 33,102726,+34.6371658,-092.4909361
AR,610,05034,State Senate District 34,89906,+34.8472183,-092.2385562
AR,610,05035,State Senate District 35,89314,+35.1241888,-092.3596149
AR,620,05001,State House District 1,28612,+33.4514193,-093.9903357
AR,620,05002,State House District 2,29409,+33.2384294,-093.6458786
AR,620,05003,State House District 3,26388,+33.7197352,-093.5484833
AR,620,05004,State House District 4,26967,+33.8137272,-094.2134053
AR,620,05005,State House District 5,24127,+33.5141826,-093.1299566
AR,620,05006,State House District 6,29024,+33.2284990,-092.9099807
AR,620,05007,State House District 7,24868,+33.3025657,-092.4963705
AR,620,05008,State House District 8,25483,+33.6392583,-092.2841135
AR,620,05009,State House District 9,26487,+33.5123288,-091.6928656
AR,620,05010,State House District 10,25733,+33.9958402,-092.0951948
AR,620,05011,State House District 11,24796,+33.4296281,-091.4097132
AR,620,05012,State House District 12,22304,+34.2342968,-091.1001857
AR,620,05013,State House District 13,26827,+34.7594124,-091.5073806
AR,620,05014,State House District 14,29105,+34.5756127,-091.8220365
AR,620,05015,State House District 15,29504,+34.3124438,-092.5595617
AR,620,05016,State House District 16,27536,+34.2160530,-091.8446500
AR,620,05017,State House District 17,23226,+34.2471333,-092.0312527
AR,620,05018,State House District 18,28747,+34.0889348,-093.0555826
AR,620,05019,State House District 19,26011,+34.1232870,-093.7069779
AR,620,05020,State House District 20,26438,+34.4249449,-094.0026872
AR,620,05021,State House District 21,27300,+34.8012774,-093.8272928
AR,620,05022,State House District 22,31427,+34.6993217,-092.9231083
AR,620,05023,State House District 23,36470,+34.5869075,-092.6783324
AR,620,05024,State House District 24,30859,+34.4419584,-093.1531669
AR,620,05025,State House District 25,29276,+34.5036638,-092.9885891
AR,620,05026,State House District 26,29579,+34.3604283,-092.9940693
AR,620,05027,State House District 27,33046,+34.5365133,-092.3748210
AR,620,05028,State House District 28,30201,+34.5064926,-092.5510232
AR,620,05029,State House District 29,30605,+34.6543109,-092.3722805
